🌱 Setting up environment...
CondaError: Run 'conda init' before 'conda deactivate'
cuda
  0%|          | 0.00/170M [00:00<?, ?B/s]
Epoch 10/20:  42%|████▏     | 328/782 [00:24<00:33, 13.40it/s, acc=64.47%, loss=1.0222]
Epoch 10/20:  42%|████▏     | 328/782 [00:24<00:33, 13.40it/s, acc=64.45%, loss=1.0223]
Epoch 10/20:  42%|████▏     | 328/782 [00:24<00:33, 13.40it/s, acc=64.46%, loss=1.0216]
Epoch 10/20:  42%|████▏     | 330/782 [00:24<00:33, 13.40it/s, acc=64.46%, loss=1.0216]
Epoch 10/20:  42%|████▏     | 330/782 [00:24<00:33, 13.40it/s, acc=64.47%, loss=1.0215]
Epoch 10/20:  42%|████▏     | 330/782 [00:24<00:33, 13.40it/s, acc=64.48%, loss=1.0210]
Epoch 10/20:  42%|████▏     | 332/782 [00:24<00:33, 13.39it/s, acc=64.48%, loss=1.0210]
Epoch 10/20:  42%|████▏     | 332/782 [00:24<00:33, 13.39it/s, acc=64.48%, loss=1.0215]
Epoch 10/20:  42%|████▏     | 332/782 [00:24<00:33, 13.39it/s, acc=64.51%, loss=1.0204]
Epoch 10/20:  43%|████▎     | 334/782 [00:24<00:33, 13.40it/s, acc=64.51%, loss=1.0204]
Epoch 10/20:  43%|████▎     | 334/782 [00:24<00:33, 13.40it/s, acc=64.50%, loss=1.0210]
Epoch 10/20:  43%|████▎     | 334/782 [00:25<00:33, 13.40it/s, acc=64.51%, loss=1.0210]
Epoch 10/20:  43%|████▎     | 336/782 [00:25<00:33, 13.42it/s, acc=64.51%, loss=1.0210]
Epoch 10/20:  43%|████▎     | 336/782 [00:25<00:33, 13.42it/s, acc=64.55%, loss=1.0197]
Epoch 10/20:  43%|████▎     | 336/782 [00:25<00:33, 13.42it/s, acc=64.55%, loss=1.0194]
Epoch 10/20:  43%|████▎     | 338/782 [00:25<00:33, 13.41it/s, acc=64.55%, loss=1.0194]
Epoch 10/20:  43%|████▎     | 338/782 [00:25<00:33, 13.41it/s, acc=64.59%, loss=1.0184]
Epoch 10/20:  43%|████▎     | 338/782 [00:25<00:33, 13.41it/s, acc=64.60%, loss=1.0186]
Epoch 10/20:  43%|████▎     | 340/782 [00:25<00:32, 13.41it/s, acc=64.60%, loss=1.0186]
Epoch 10/20:  43%|████▎     | 340/782 [00:25<00:32, 13.41it/s, acc=64.58%, loss=1.0184]
Epoch 10/20:  43%|████▎     | 340/782 [00:25<00:32, 13.41it/s, acc=64.59%, loss=1.0183]
Epoch 10/20:  44%|████▎     | 342/782 [00:25<00:32, 13.40it/s, acc=64.59%, loss=1.0183]
Epoch 10/20:  44%|████▎     | 342/782 [00:25<00:32, 13.40it/s, acc=64.57%, loss=1.0184]
Epoch 10/20:  44%|████▎     | 342/782 [00:25<00:32, 13.40it/s, acc=64.56%, loss=1.0186]
Epoch 10/20:  44%|████▍     | 344/782 [00:25<00:32, 13.38it/s, acc=64.56%, loss=1.0186]
Epoch 10/20:  44%|████▍     | 344/782 [00:25<00:32, 13.38it/s, acc=64.57%, loss=1.0183]
Epoch 10/20:  44%|████▍     | 344/782 [00:25<00:32, 13.38it/s, acc=64.55%, loss=1.0190]
Epoch 10/20:  44%|████▍     | 346/782 [00:25<00:32, 13.36it/s, acc=64.55%, loss=1.0190]
Epoch 10/20:  44%|████▍     | 346/782 [00:25<00:32, 13.36it/s, acc=64.52%, loss=1.0197]
Epoch 10/20:  44%|████▍     | 346/782 [00:25<00:32, 13.36it/s, acc=64.53%, loss=1.0194]
Epoch 10/20:  45%|████▍     | 348/782 [00:25<00:32, 13.36it/s, acc=64.53%, loss=1.0194]
Epoch 10/20:  45%|████▍     | 348/782 [00:25<00:32, 13.36it/s, acc=64.52%, loss=1.0197]
Epoch 10/20:  45%|████▍     | 348/782 [00:26<00:32, 13.36it/s, acc=64.50%, loss=1.0202]
Epoch 10/20:  45%|████▍     | 350/782 [00:26<00:32, 13.36it/s, acc=64.50%, loss=1.0202]
Epoch 10/20:  45%|████▍     | 350/782 [00:26<00:32, 13.36it/s, acc=64.49%, loss=1.0203]
Epoch 10/20:  45%|████▍     | 350/782 [00:26<00:32, 13.36it/s, acc=64.49%, loss=1.0204]
Epoch 10/20:  45%|████▌     | 352/782 [00:26<00:32, 13.38it/s, acc=64.49%, loss=1.0204]
Epoch 10/20:  45%|████▌     | 352/782 [00:26<00:32, 13.38it/s, acc=64.52%, loss=1.0198]
Epoch 10/20:  45%|████▌     | 352/782 [00:26<00:32, 13.38it/s, acc=64.50%, loss=1.0201]
Epoch 10/20:  45%|████▌     | 354/782 [00:26<00:31, 13.39it/s, acc=64.50%, loss=1.0201]
Epoch 10/20:  45%|████▌     | 354/782 [00:26<00:31, 13.39it/s, acc=64.50%, loss=1.0203]
Epoch 10/20:  45%|████▌     | 354/782 [00:26<00:31, 13.39it/s, acc=64.48%, loss=1.0206]
Epoch 10/20:  46%|████▌     | 356/782 [00:26<00:31, 13.41it/s, acc=64.48%, loss=1.0206]
Epoch 10/20:  46%|████▌     | 356/782 [00:26<00:31, 13.41it/s, acc=64.51%, loss=1.0200]
Epoch 10/20:  46%|████▌     | 356/782 [00:26<00:31, 13.41it/s, acc=64.53%, loss=1.0193]
Epoch 10/20:  46%|████▌     | 358/782 [00:26<00:31, 13.40it/s, acc=64.53%, loss=1.0193]
Epoch 10/20:  46%|████▌     | 358/782 [00:26<00:31, 13.40it/s, acc=64.54%, loss=1.0190]
Epoch 10/20:  46%|████▌     | 358/782 [00:26<00:31, 13.40it/s, acc=64.57%, loss=1.0187]
Epoch 10/20:  46%|████▌     | 360/782 [00:26<00:31, 13.41it/s, acc=64.57%, loss=1.0187]
Epoch 10/20:  46%|████▌     | 360/782 [00:26<00:31, 13.41it/s, acc=64.59%, loss=1.0181]
Epoch 10/20:  46%|████▌     | 360/782 [00:26<00:31, 13.41it/s, acc=64.58%, loss=1.0183]
Epoch 10/20:  46%|████▋     | 362/782 [00:26<00:31, 13.40it/s, acc=64.58%, loss=1.0183]
Epoch 10/20:  46%|████▋     | 362/782 [00:27<00:31, 13.40it/s, acc=64.56%, loss=1.0188]
Epoch 10/20:  46%|████▋     | 362/782 [00:27<00:31, 13.40it/s, acc=64.57%, loss=1.0183]
Epoch 10/20:  47%|████▋     | 364/782 [00:27<00:31, 13.40it/s, acc=64.57%, loss=1.0183]
Epoch 10/20:  47%|████▋     | 364/782 [00:27<00:31, 13.40it/s, acc=64.59%, loss=1.0176]
Epoch 10/20:  47%|████▋     | 364/782 [00:27<00:31, 13.40it/s, acc=64.60%, loss=1.0179]
Epoch 10/20:  47%|████▋     | 366/782 [00:27<00:31, 13.41it/s, acc=64.60%, loss=1.0179]
Epoch 10/20:  47%|████▋     | 366/782 [00:27<00:31, 13.41it/s, acc=64.60%, loss=1.0179]
Epoch 10/20:  47%|████▋     | 366/782 [00:27<00:31, 13.41it/s, acc=64.61%, loss=1.0176]
Epoch 10/20:  47%|████▋     | 368/782 [00:27<00:30, 13.41it/s, acc=64.61%, loss=1.0176]
Epoch 10/20:  47%|████▋     | 368/782 [00:27<00:30, 13.41it/s, acc=64.60%, loss=1.0178]
Epoch 10/20:  47%|████▋     | 368/782 [00:27<00:30, 13.41it/s, acc=64.62%, loss=1.0171]
Epoch 10/20:  47%|████▋     | 370/782 [00:27<00:30, 13.40it/s, acc=64.62%, loss=1.0171]
Epoch 10/20:  47%|████▋     | 370/782 [00:27<00:30, 13.40it/s, acc=64.64%, loss=1.0169]
Epoch 10/20:  47%|████▋     | 370/782 [00:27<00:30, 13.40it/s, acc=64.67%, loss=1.0160]
Epoch 10/20:  48%|████▊     | 372/782 [00:27<00:30, 13.39it/s, acc=64.67%, loss=1.0160]
Epoch 10/20:  48%|████▊     | 372/782 [00:27<00:30, 13.39it/s, acc=64.67%, loss=1.0160]
Epoch 10/20:  48%|████▊     | 372/782 [00:27<00:30, 13.39it/s, acc=64.68%, loss=1.0159]
Epoch 10/20:  48%|████▊     | 374/782 [00:27<00:30, 13.39it/s, acc=64.68%, loss=1.0159]
Epoch 10/20:  48%|████▊     | 374/782 [00:27<00:30, 13.39it/s, acc=64.70%, loss=1.0154]
Epoch 10/20:  48%|████▊     | 374/782 [00:28<00:30, 13.39it/s, acc=64.71%, loss=1.0153]
Epoch 10/20:  48%|████▊     | 376/782 [00:28<00:30, 13.40it/s, acc=64.71%, loss=1.0153]
Epoch 10/20:  48%|████▊     | 376/782 [00:28<00:30, 13.40it/s, acc=64.71%, loss=1.0157]
Epoch 10/20:  48%|████▊     | 376/782 [00:28<00:30, 13.40it/s, acc=64.71%, loss=1.0159]
Epoch 10/20:  48%|████▊     | 378/782 [00:28<00:30, 13.40it/s, acc=64.71%, loss=1.0159]
Epoch 10/20:  48%|████▊     | 378/782 [00:28<00:30, 13.40it/s, acc=64.69%, loss=1.0157]
Epoch 10/20:  48%|████▊     | 378/782 [00:28<00:30, 13.40it/s, acc=64.71%, loss=1.0157]
Epoch 10/20:  49%|████▊     | 380/782 [00:28<00:29, 13.41it/s, acc=64.71%, loss=1.0157]
Epoch 10/20:  49%|████▊     | 380/782 [00:28<00:29, 13.41it/s, acc=64.71%, loss=1.0157]
Epoch 10/20:  49%|████▊     | 380/782 [00:28<00:29, 13.41it/s, acc=64.70%, loss=1.0156]
Epoch 10/20:  49%|████▉     | 382/782 [00:28<00:29, 13.40it/s, acc=64.70%, loss=1.0156]
Epoch 10/20:  49%|████▉     | 382/782 [00:28<00:29, 13.40it/s, acc=64.68%, loss=1.0158]
Epoch 10/20:  49%|████▉     | 382/782 [00:28<00:29, 13.40it/s, acc=64.69%, loss=1.0160]
Epoch 10/20:  49%|████▉     | 384/782 [00:28<00:29, 13.41it/s, acc=64.69%, loss=1.0160]
Epoch 10/20:  49%|████▉     | 384/782 [00:28<00:29, 13.41it/s, acc=64.68%, loss=1.0158]
Epoch 10/20:  49%|████▉     | 384/782 [00:28<00:29, 13.41it/s, acc=64.69%, loss=1.0156]
Epoch 10/20:  49%|████▉     | 386/782 [00:28<00:29, 13.41it/s, acc=64.69%, loss=1.0156]
Epoch 10/20:  49%|████▉     | 386/782 [00:28<00:29, 13.41it/s, acc=64.70%, loss=1.0150]
Epoch 10/20:  49%|████▉     | 386/782 [00:28<00:29, 13.41it/s, acc=64.71%, loss=1.0150]
Epoch 10/20:  50%|████▉     | 388/782 [00:28<00:29, 13.40it/s, acc=64.71%, loss=1.0150]
Epoch 10/20:  50%|████▉     | 388/782 [00:28<00:29, 13.40it/s, acc=64.72%, loss=1.0146]
Epoch 10/20:  50%|████▉     | 388/782 [00:29<00:29, 13.40it/s, acc=64.70%, loss=1.0149]
Epoch 10/20:  50%|████▉     | 390/782 [00:29<00:29, 13.41it/s, acc=64.70%, loss=1.0149]
Epoch 10/20:  50%|████▉     | 390/782 [00:29<00:29, 13.41it/s, acc=64.69%, loss=1.0153]
Epoch 10/20:  50%|████▉     | 390/782 [00:29<00:29, 13.41it/s, acc=64.69%, loss=1.0157]
Epoch 10/20:  50%|█████     | 392/782 [00:29<00:29, 13.42it/s, acc=64.69%, loss=1.0157]
Epoch 10/20:  50%|█████     | 392/782 [00:29<00:29, 13.42it/s, acc=64.68%, loss=1.0157]
Epoch 10/20:  50%|█████     | 392/782 [00:29<00:29, 13.42it/s, acc=64.72%, loss=1.0147]
Epoch 10/20:  50%|█████     | 394/782 [00:29<00:28, 13.41it/s, acc=64.72%, loss=1.0147]
Epoch 10/20:  50%|█████     | 394/782 [00:29<00:28, 13.41it/s, acc=64.73%, loss=1.0148]
Epoch 10/20:  50%|█████     | 394/782 [00:29<00:28, 13.41it/s, acc=64.71%, loss=1.0148]
Epoch 10/20:  51%|█████     | 396/782 [00:29<00:28, 13.40it/s, acc=64.71%, loss=1.0148]
Epoch 10/20:  51%|█████     | 396/782 [00:29<00:28, 13.40it/s, acc=64.71%, loss=1.0147]
Epoch 10/20:  51%|█████     | 396/782 [00:29<00:28, 13.40it/s, acc=64.70%, loss=1.0148]
Epoch 10/20:  51%|█████     | 398/782 [00:29<00:28, 13.41it/s, acc=64.70%, loss=1.0148]
Epoch 10/20:  51%|█████     | 398/782 [00:29<00:28, 13.41it/s, acc=64.69%, loss=1.0146]
Epoch 10/20:  51%|█████     | 398/782 [00:29<00:28, 13.41it/s, acc=64.73%, loss=1.0139]
Epoch 10/20:  51%|█████     | 400/782 [00:29<00:28, 13.41it/s, acc=64.73%, loss=1.0139]
Epoch 10/20:  51%|█████     | 400/782 [00:29<00:28, 13.41it/s, acc=64.74%, loss=1.0139]
Epoch 10/20:  51%|█████     | 400/782 [00:29<00:28, 13.41it/s, acc=64.75%, loss=1.0138]
Epoch 10/20:  51%|█████▏    | 402/782 [00:29<00:28, 13.41it/s, acc=64.75%, loss=1.0138]
Epoch 10/20:  51%|█████▏    | 402/782 [00:30<00:28, 13.41it/s, acc=64.74%, loss=1.0139]
Epoch 10/20:  51%|█████▏    | 402/782 [00:30<00:28, 13.41it/s, acc=64.76%, loss=1.0135]
Epoch 10/20:  52%|█████▏    | 404/782 [00:30<00:28, 13.42it/s, acc=64.76%, loss=1.0135]
Epoch 10/20:  52%|█████▏    | 404/782 [00:30<00:28, 13.42it/s, acc=64.77%, loss=1.0132]
Epoch 10/20:  52%|█████▏    | 404/782 [00:30<00:28, 13.42it/s, acc=64.76%, loss=1.0134]
Epoch 10/20:  52%|█████▏    | 406/782 [00:30<00:28, 13.42it/s, acc=64.76%, loss=1.0134]
Epoch 10/20:  52%|█████▏    | 406/782 [00:30<00:28, 13.42it/s, acc=64.75%, loss=1.0135]
Epoch 10/20:  52%|█████▏    | 406/782 [00:30<00:28, 13.42it/s, acc=64.76%, loss=1.0137]
Epoch 10/20:  52%|█████▏    | 408/782 [00:30<00:27, 13.43it/s, acc=64.76%, loss=1.0137]
Epoch 10/20:  52%|█████▏    | 408/782 [00:30<00:27, 13.43it/s, acc=64.78%, loss=1.0132]
Epoch 10/20:  52%|█████▏    | 408/782 [00:30<00:27, 13.43it/s, acc=64.78%, loss=1.0127]
Epoch 10/20:  52%|█████▏    | 410/782 [00:30<00:27, 13.42it/s, acc=64.78%, loss=1.0127]
Epoch 10/20:  52%|█████▏    | 410/782 [00:30<00:27, 13.42it/s, acc=64.75%, loss=1.0126]
Epoch 10/20:  52%|█████▏    | 410/782 [00:30<00:27, 13.42it/s, acc=64.73%, loss=1.0131]
Epoch 10/20:  53%|█████▎    | 412/782 [00:30<00:27, 13.40it/s, acc=64.73%, loss=1.0131]
Epoch 10/20:  53%|█████▎    | 412/782 [00:30<00:27, 13.40it/s, acc=64.75%, loss=1.0126]
Epoch 10/20:  53%|█████▎    | 412/782 [00:30<00:27, 13.40it/s, acc=64.74%, loss=1.0131]
Epoch 10/20:  53%|█████▎    | 414/782 [00:30<00:27, 13.40it/s, acc=64.74%, loss=1.0131]
Epoch 10/20:  53%|█████▎    | 414/782 [00:30<00:27, 13.40it/s, acc=64.71%, loss=1.0135]
Epoch 10/20:  53%|█████▎    | 414/782 [00:30<00:27, 13.40it/s, acc=64.72%, loss=1.0132]
Epoch 10/20:  53%|█████▎    | 416/782 [00:30<00:27, 13.37it/s, acc=64.72%, loss=1.0132]
Epoch 10/20:  53%|█████▎    | 416/782 [00:31<00:27, 13.37it/s, acc=64.71%, loss=1.0133]
Epoch 10/20:  53%|█████▎    | 416/782 [00:31<00:27, 13.37it/s, acc=64.72%, loss=1.0133]
Epoch 10/20:  53%|█████▎    | 418/782 [00:31<00:27, 13.40it/s, acc=64.72%, loss=1.0133]
Epoch 10/20:  53%|█████▎    | 418/782 [00:31<00:27, 13.40it/s, acc=64.73%, loss=1.0128]
Epoch 10/20:  53%|█████▎    | 418/782 [00:31<00:27, 13.40it/s, acc=64.75%, loss=1.0125]
Epoch 10/20:  54%|█████▎    | 420/782 [00:31<00:27, 13.40it/s, acc=64.75%, loss=1.0125]
Epoch 10/20:  54%|█████▎    | 420/782 [00:31<00:27, 13.40it/s, acc=64.76%, loss=1.0123]
Epoch 10/20:  54%|█████▎    | 420/782 [00:31<00:27, 13.40it/s, acc=64.76%, loss=1.0124]
Epoch 10/20:  54%|█████▍    | 422/782 [00:31<00:26, 13.41it/s, acc=64.76%, loss=1.0124]
Epoch 10/20:  54%|█████▍    | 422/782 [00:31<00:26, 13.41it/s, acc=64.75%, loss=1.0127]
Epoch 10/20:  54%|█████▍    | 422/782 [00:31<00:26, 13.41it/s, acc=64.73%, loss=1.0130]
Epoch 10/20:  54%|█████▍    | 424/782 [00:31<00:26, 13.39it/s, acc=64.73%, loss=1.0130]
Epoch 10/20:  54%|█████▍    | 424/782 [00:31<00:26, 13.39it/s, acc=64.75%, loss=1.0127]
Epoch 10/20:  54%|█████▍    | 424/782 [00:31<00:26, 13.39it/s, acc=64.79%, loss=1.0119]
Epoch 10/20:  54%|█████▍    | 426/782 [00:31<00:26, 13.38it/s, acc=64.79%, loss=1.0119]
Epoch 10/20:  54%|█████▍    | 426/782 [00:31<00:26, 13.38it/s, acc=64.77%, loss=1.0126]
Epoch 10/20:  54%|█████▍    | 426/782 [00:31<00:26, 13.38it/s, acc=64.78%, loss=1.0126]
Epoch 10/20:  55%|█████▍    | 428/782 [00:31<00:26, 13.37it/s, acc=64.78%, loss=1.0126]
Epoch 10/20:  55%|█████▍    | 428/782 [00:31<00:26, 13.37it/s, acc=64.77%, loss=1.0125]
Epoch 10/20:  55%|█████▍    | 428/782 [00:32<00:26, 13.37it/s, acc=64.77%, loss=1.0123]
Epoch 10/20:  55%|█████▍    | 430/782 [00:32<00:26, 13.38it/s, acc=64.77%, loss=1.0123]
Epoch 10/20:  55%|█████▍    | 430/782 [00:32<00:26, 13.38it/s, acc=64.77%, loss=1.0128]
Epoch 10/20:  55%|█████▍    | 430/782 [00:32<00:26, 13.38it/s, acc=64.78%, loss=1.0124]
Epoch 10/20:  55%|█████▌    | 432/782 [00:32<00:26, 13.38it/s, acc=64.78%, loss=1.0124]
Epoch 10/20:  55%|█████▌    | 432/782 [00:32<00:26, 13.38it/s, acc=64.76%, loss=1.0128]
Epoch 10/20:  55%|█████▌    | 432/782 [00:32<00:26, 13.38it/s, acc=64.75%, loss=1.0130]
Epoch 10/20:  55%|█████▌    | 434/782 [00:32<00:26, 13.37it/s, acc=64.75%, loss=1.0130]
Epoch 10/20:  55%|█████▌    | 434/782 [00:32<00:26, 13.37it/s, acc=64.75%, loss=1.0130]
Epoch 10/20:  55%|█████▌    | 434/782 [00:32<00:26, 13.37it/s, acc=64.75%, loss=1.0129]
Epoch 10/20:  56%|█████▌    | 436/782 [00:32<00:25, 13.39it/s, acc=64.75%, loss=1.0129]
Epoch 10/20:  56%|█████▌    | 436/782 [00:32<00:25, 13.39it/s, acc=64.76%, loss=1.0129]
Epoch 10/20:  56%|█████▌    | 436/782 [00:32<00:25, 13.39it/s, acc=64.76%, loss=1.0131]
Epoch 10/20:  56%|█████▌    | 438/782 [00:32<00:25, 13.39it/s, acc=64.76%, loss=1.0131]
Epoch 10/20:  56%|█████▌    | 438/782 [00:32<00:25, 13.39it/s, acc=64.76%, loss=1.0128]
Epoch 10/20:  56%|█████▌    | 438/782 [00:32<00:25, 13.39it/s, acc=64.76%, loss=1.0128]
Epoch 10/20:  56%|█████▋    | 440/782 [00:32<00:25, 13.39it/s, acc=64.76%, loss=1.0128]
Epoch 10/20:  56%|█████▋    | 440/782 [00:32<00:25, 13.39it/s, acc=64.76%, loss=1.0128]
Epoch 10/20:  56%|█████▋    | 440/782 [00:32<00:25, 13.39it/s, acc=64.75%, loss=1.0128]
Epoch 10/20:  57%|█████▋    | 442/782 [00:32<00:25, 13.39it/s, acc=64.75%, loss=1.0128]
Epoch 10/20:  57%|█████▋    | 442/782 [00:33<00:25, 13.39it/s, acc=64.75%, loss=1.0130]
Epoch 10/20:  57%|█████▋    | 442/782 [00:33<00:25, 13.39it/s, acc=64.75%, loss=1.0132]
Epoch 10/20:  57%|█████▋    | 444/782 [00:33<00:25, 13.41it/s, acc=64.75%, loss=1.0132]
Epoch 10/20:  57%|█████▋    | 444/782 [00:33<00:25, 13.41it/s, acc=64.74%, loss=1.0132]
Epoch 10/20:  57%|█████▋    | 444/782 [00:33<00:25, 13.41it/s, acc=64.75%, loss=1.0126]
Epoch 10/20:  57%|█████▋    | 446/782 [00:33<00:25, 13.42it/s, acc=64.75%, loss=1.0126]
Epoch 10/20:  57%|█████▋    | 446/782 [00:33<00:25, 13.42it/s, acc=64.75%, loss=1.0124]
Epoch 10/20:  57%|█████▋    | 446/782 [00:33<00:25, 13.42it/s, acc=64.73%, loss=1.0126]
Epoch 10/20:  57%|█████▋    | 448/782 [00:33<00:24, 13.41it/s, acc=64.73%, loss=1.0126]
Epoch 10/20:  57%|█████▋    | 448/782 [00:33<00:24, 13.41it/s, acc=64.73%, loss=1.0125]
Epoch 10/20:  57%|█████▋    | 448/782 [00:33<00:24, 13.41it/s, acc=64.70%, loss=1.0132]
Epoch 10/20:  58%|█████▊    | 450/782 [00:33<00:24, 13.42it/s, acc=64.70%, loss=1.0132]
Epoch 10/20:  58%|█████▊    | 450/782 [00:33<00:24, 13.42it/s, acc=64.67%, loss=1.0140]
Epoch 10/20:  58%|█████▊    | 450/782 [00:33<00:24, 13.42it/s, acc=64.66%, loss=1.0142]
Epoch 10/20:  58%|█████▊    | 452/782 [00:33<00:24, 13.40it/s, acc=64.66%, loss=1.0142]
Epoch 10/20:  58%|█████▊    | 452/782 [00:33<00:24, 13.40it/s, acc=64.67%, loss=1.0144]
Epoch 10/20:  58%|█████▊    | 452/782 [00:33<00:24, 13.40it/s, acc=64.65%, loss=1.0146]
Epoch 10/20:  58%|█████▊    | 454/782 [00:33<00:24, 13.41it/s, acc=64.65%, loss=1.0146]
Epoch 10/20:  58%|█████▊    | 454/782 [00:33<00:24, 13.41it/s, acc=64.66%, loss=1.0145]
Epoch 10/20:  58%|█████▊    | 454/782 [00:33<00:24, 13.41it/s, acc=64.65%, loss=1.0144]
Epoch 10/20:  58%|█████▊    | 456/782 [00:33<00:24, 13.40it/s, acc=64.65%, loss=1.0144]
Epoch 10/20:  58%|█████▊    | 456/782 [00:34<00:24, 13.40it/s, acc=64.64%, loss=1.0147]
Epoch 10/20:  58%|█████▊    | 456/782 [00:34<00:24, 13.40it/s, acc=64.65%, loss=1.0148]
Epoch 10/20:  59%|█████▊    | 458/782 [00:34<00:24, 13.42it/s, acc=64.65%, loss=1.0148]
Epoch 10/20:  59%|█████▊    | 458/782 [00:34<00:24, 13.42it/s, acc=64.66%, loss=1.0149]
Epoch 10/20:  59%|█████▊    | 458/782 [00:34<00:24, 13.42it/s, acc=64.66%, loss=1.0151]
Epoch 10/20:  59%|█████▉    | 460/782 [00:34<00:24, 13.40it/s, acc=64.66%, loss=1.0151]
Epoch 10/20:  59%|█████▉    | 460/782 [00:34<00:24, 13.40it/s, acc=64.65%, loss=1.0152]
Epoch 10/20:  59%|█████▉    | 460/782 [00:34<00:24, 13.40it/s, acc=64.66%, loss=1.0151]
Epoch 10/20:  59%|█████▉    | 462/782 [00:34<00:23, 13.42it/s, acc=64.66%, loss=1.0151]
Epoch 10/20:  59%|█████▉    | 462/782 [00:34<00:23, 13.42it/s, acc=64.67%, loss=1.0150]
Epoch 10/20:  59%|█████▉    | 462/782 [00:34<00:23, 13.42it/s, acc=64.66%, loss=1.0150]
Epoch 10/20:  59%|█████▉    | 464/782 [00:34<00:23, 13.43it/s, acc=64.66%, loss=1.0150]
Epoch 10/20:  59%|█████▉    | 464/782 [00:34<00:23, 13.43it/s, acc=64.64%, loss=1.0155]
Epoch 10/20:  59%|█████▉    | 464/782 [00:34<00:23, 13.43it/s, acc=64.64%, loss=1.0156]
Epoch 10/20:  60%|█████▉    | 466/782 [00:34<00:23, 13.44it/s, acc=64.64%, loss=1.0156]
Epoch 10/20:  60%|█████▉    | 466/782 [00:34<00:23, 13.44it/s, acc=64.63%, loss=1.0158]
Epoch 10/20:  60%|█████▉    | 466/782 [00:34<00:23, 13.44it/s, acc=64.63%, loss=1.0154]
Epoch 10/20:  60%|█████▉    | 468/782 [00:34<00:23, 13.43it/s, acc=64.63%, loss=1.0154]
Epoch 10/20:  60%|█████▉    | 468/782 [00:34<00:23, 13.43it/s, acc=64.63%, loss=1.0154]
Epoch 10/20:  60%|█████▉    | 468/782 [00:35<00:23, 13.43it/s, acc=64.63%, loss=1.0155]
Epoch 10/20:  60%|██████    | 470/782 [00:35<00:23, 13.42it/s, acc=64.63%, loss=1.0155]
Epoch 10/20:  60%|██████    | 470/782 [00:35<00:23, 13.42it/s, acc=64.63%, loss=1.0151]
Epoch 10/20:  60%|██████    | 470/782 [00:35<00:23, 13.42it/s, acc=64.63%, loss=1.0150]
Epoch 10/20:  60%|██████    | 472/782 [00:35<00:23, 13.41it/s, acc=64.63%, loss=1.0150]
Epoch 10/20:  60%|██████    | 472/782 [00:35<00:23, 13.41it/s, acc=64.63%, loss=1.0149]
Epoch 10/20:  60%|██████    | 472/782 [00:35<00:23, 13.41it/s, acc=64.61%, loss=1.0150]
Epoch 10/20:  61%|██████    | 474/782 [00:35<00:22, 13.43it/s, acc=64.61%, loss=1.0150]
